"id","is_fraud"
8197,"1"
8198,"0"
8199,"0"
8200,"0"
8201,"0"
8202,"1"
8203,"1"
8204,"1"
8205,"1"
8206,"0"
8207,"0"
8208,"0"
8209,"0"
8210,"0"
8211,"0"
8212,"0"
8213,"1"
8214,"0"
8215,"1"
8216,"1"
8217,"1"
8218,"0"
8219,"1"
8220,"0"
8221,"0"
8222,"0"
8223,"0"
8224,"1"
8225,"1"
8226,"0"
8227,"1"
8228,"0"
8229,"1"
8230,"1"
8231,"0"
8232,"0"
8233,"1"
8234,"0"
8235,"1"
8236,"0"
8237,"0"
8238,"0"
8239,"0"
8240,"0"
8241,"1"
8242,"0"
8243,"1"
8244,"1"
8245,"1"
8246,"0"
8247,"0"
8248,"0"
8249,"1"
8250,"0"
8251,"1"
8252,"1"
8253,"1"
8254,"0"
8255,"1"
8256,"0"
8257,"0"
8258,"0"
8259,"1"
8260,"0"
8261,"0"
8262,"0"
8263,"0"
8264,"1"
8265,"1"
8266,"1"
8267,"1"
8268,"0"
8269,"0"
8270,"1"
8271,"0"
8272,"0"
8273,"0"
8274,"0"
8275,"1"
8276,"0"
8277,"0"
8278,"1"
8279,"1"
8280,"1"
8281,"1"
8282,"1"
8283,"0"
8284,"0"
8285,"1"
8286,"0"
8287,"1"
8288,"0"
8289,"1"
8290,"1"
8291,"0"
8292,"0"
8293,"1"
8294,"1"
8295,"0"
8296,"1"
8297,"0"
8298,"0"
8299,"0"
8300,"0"
8301,"1"
8302,"1"
8303,"0"
8304,"1"
8305,"0"
8306,"1"
8307,"0"
8308,"1"
8309,"1"
8310,"0"
8311,"1"
8312,"1"
8313,"0"
8314,"1"
8315,"1"
8316,"0"
8317,"0"
8318,"1"
8319,"1"
8320,"0"
8321,"0"
8322,"1"
8323,"1"
8324,"0"
8325,"0"
8326,"1"
8327,"0"
8328,"0"
8329,"1"
8330,"1"
8331,"0"
8332,"1"
8333,"1"
8334,"0"
8335,"0"
8336,"0"
8337,"1"
8338,"1"
8339,"1"
8340,"0"
8341,"0"
8342,"1"
8343,"0"
8344,"0"
8345,"1"
8346,"0"
8347,"1"
8348,"1"
8349,"0"
8350,"1"
8351,"0"
8352,"1"
8353,"0"
8354,"0"
8355,"1"
8356,"0"
8357,"1"
8358,"0"
8359,"1"
8360,"1"
8361,"1"
8362,"0"
8363,"0"
8364,"0"
8365,"0"
8366,"1"
8367,"1"
8368,"1"
8369,"0"
8370,"1"
8371,"0"
8372,"1"
8373,"0"
8374,"0"
8375,"1"
8376,"1"
8377,"0"
8378,"1"
8379,"1"
8380,"0"
8381,"0"
8382,"1"
8383,"0"
8384,"0"
8385,"0"
8386,"1"
8387,"0"
8388,"1"
8389,"1"
8390,"0"
8391,"1"
8392,"0"
8393,"1"
8394,"0"
8395,"1"
8396,"0"
8397,"1"
8398,"0"
8399,"0"
8400,"1"
8401,"0"
8402,"1"
8403,"1"
8404,"0"
8405,"0"
8406,"0"
8407,"1"
8408,"1"
8409,"1"
8410,"1"
8411,"1"
8412,"1"
8413,"0"
8414,"0"
8415,"0"
8416,"1"
8417,"1"
8418,"1"
8419,"0"
8420,"0"
8421,"1"
8422,"0"
8423,"0"
8424,"0"
8425,"1"
8426,"0"
8427,"0"
8428,"0"
8429,"1"
8430,"0"
8431,"0"
8432,"0"
8433,"1"
8434,"1"
8435,"0"
8436,"1"
8437,"1"
8438,"0"
8439,"0"
8440,"0"
8441,"1"
8442,"1"
8443,"1"
8444,"1"
8445,"0"
8446,"1"
8447,"0"
8448,"1"
8449,"0"
8450,"0"
8451,"1"
8452,"1"
8453,"0"
8454,"0"
8455,"0"
8456,"1"
8457,"1"
8458,"0"
8459,"1"
8460,"0"
8461,"0"
8462,"1"
8463,"0"
8464,"0"
8465,"0"
8466,"0"
8467,"1"
8468,"0"
8469,"1"
8470,"1"
8471,"1"
8472,"1"
8473,"0"
8474,"0"
8475,"1"
8476,"1"
8477,"1"
8478,"0"
8479,"0"
8480,"0"
8481,"1"
8482,"1"
8483,"0"
8484,"0"
8485,"0"
8486,"1"
8487,"0"
8488,"0"
8489,"0"
8490,"0"
8491,"0"
8492,"0"
8493,"0"
8494,"0"
8495,"1"
8496,"0"
8497,"1"
8498,"1"
8499,"1"
8500,"1"
8501,"0"
8502,"1"
8503,"1"
8504,"0"
8505,"0"
8506,"0"
8507,"1"
8508,"0"
8509,"1"
8510,"0"
8511,"0"
8512,"0"
8513,"0"
8514,"1"
8515,"0"
8516,"0"
8517,"0"
8518,"0"
8519,"0"
8520,"1"
8521,"0"
8522,"1"
8523,"1"
8524,"0"
8525,"0"
8526,"1"
8527,"0"
8528,"0"
8529,"1"
8530,"1"
8531,"1"
8532,"1"
8533,"0"
8534,"0"
8535,"0"
8536,"0"
8537,"0"
8538,"0"
8539,"1"
8540,"0"
8541,"1"
8542,"1"
8543,"0"
8544,"1"
8545,"0"
8546,"0"
8547,"1"
8548,"0"
8549,"1"
8550,"0"
8551,"0"
8552,"1"
8553,"0"
8554,"0"
8555,"1"
8556,"1"
8557,"0"
8558,"0"
8559,"1"
8560,"1"
8561,"0"
8562,"1"
8563,"0"
8564,"0"
8565,"1"
8566,"1"
8567,"1"
8568,"0"
8569,"0"
8570,"1"
8571,"0"
8572,"0"
8573,"0"
8574,"0"
8575,"0"
8576,"1"
8577,"1"
8578,"0"
8579,"0"
8580,"1"
8581,"0"
8582,"0"
8583,"0"
8584,"1"
8585,"0"
8586,"0"
8587,"0"
8588,"1"
8589,"1"
8590,"0"
8591,"0"
8592,"0"
8593,"0"
8594,"1"
8595,"0"
8596,"1"
8597,"1"
8598,"1"
8599,"0"
8600,"1"
8601,"1"
8602,"1"
8603,"0"
8604,"0"
8605,"0"
8606,"0"
8607,"1"
8608,"0"
8609,"1"
8610,"0"
8611,"0"
8612,"0"
8613,"0"
8614,"0"
8615,"0"
8616,"1"
8617,"0"
8618,"0"
8619,"1"
8620,"0"
8621,"1"
8622,"1"
8623,"0"
8624,"1"
8625,"0"
8626,"1"
8627,"0"
8628,"0"
8629,"0"
8630,"1"
8631,"1"
8632,"0"
8633,"0"
8634,"0"
8635,"1"
8636,"1"
8637,"0"
8638,"1"
8639,"0"
8640,"0"
8641,"1"
8642,"1"
8643,"1"
8644,"1"
8645,"0"
8646,"1"
8647,"0"
8648,"0"
8649,"1"
8650,"1"
8651,"1"
8652,"1"
8653,"0"
8654,"0"
8655,"0"
8656,"0"
8657,"0"
8658,"1"
8659,"0"
8660,"1"
8661,"0"
8662,"0"
8663,"1"
8664,"0"
8665,"1"
8666,"0"
8667,"0"
8668,"1"
8669,"0"
8670,"0"
8671,"0"
8672,"1"
8673,"0"
8674,"0"
8675,"0"
8676,"0"
8677,"0"
8678,"0"
8679,"1"
8680,"0"
8681,"1"
8682,"1"
8683,"1"
8684,"0"
8685,"0"
8686,"1"
8687,"1"
8688,"1"
8689,"0"
8690,"0"
8691,"0"
8692,"1"
8693,"0"
8694,"1"
8695,"0"
8696,"0"
8697,"0"
8698,"1"
8699,"0"
8700,"0"
8701,"0"
8702,"0"
8703,"0"
8704,"0"
8705,"0"
8706,"1"
8707,"0"
8708,"1"
8709,"0"
8710,"0"
8711,"1"
8712,"0"
8713,"0"
8714,"0"
8715,"0"
8716,"1"
8717,"0"
8718,"0"
8719,"0"
8720,"0"
8721,"1"
8722,"0"
8723,"0"
8724,"1"
8725,"0"
8726,"1"
8727,"0"
8728,"1"
8729,"1"
8730,"1"
8731,"0"
8732,"0"
8733,"1"
8734,"1"
8735,"1"
8736,"0"
8737,"1"
8738,"0"
8739,"0"
8740,"0"
8741,"1"
8742,"0"
8743,"0"
8744,"0"
8745,"0"
8746,"1"
8747,"0"
8748,"0"
8749,"0"
8750,"1"
8751,"1"
8752,"1"
8753,"1"
8754,"0"
8755,"0"
8756,"1"
8757,"0"
8758,"0"
8759,"0"
8760,"0"
8761,"0"
8762,"1"
8763,"0"
8764,"1"
8765,"1"
8766,"1"
8767,"1"
8768,"1"
8769,"1"
8770,"1"
8771,"1"
8772,"0"
8773,"0"
8774,"0"
8775,"0"
8776,"0"
8777,"0"
8778,"1"
8779,"1"
8780,"1"
8781,"0"
8782,"0"
8783,"0"
8784,"0"
8785,"0"
8786,"0"
8787,"1"
8788,"1"
8789,"0"
8790,"1"
8791,"1"
8792,"0"
8793,"0"
8794,"0"
8795,"0"
8796,"1"
8797,"1"
8798,"1"
8799,"0"
8800,"0"
8801,"1"
8802,"0"
8803,"1"
8804,"1"
8805,"0"
8806,"0"
8807,"1"
8808,"1"
8809,"0"
8810,"1"
8811,"0"
8812,"0"
8813,"1"
8814,"0"
8815,"0"
8816,"0"
8817,"0"
8818,"0"
8819,"0"
8820,"1"
8821,"1"
8822,"0"
8823,"0"
8824,"1"
8825,"0"
8826,"0"
8827,"1"
8828,"1"
8829,"1"
8830,"0"
8831,"1"
8832,"0"
8833,"0"
8834,"1"
8835,"0"
8836,"1"
8837,"0"
8838,"0"
8839,"0"
8840,"0"
8841,"0"
8842,"0"
8843,"0"
8844,"0"
8845,"0"
8846,"0"
8847,"1"
8848,"1"
8849,"0"
8850,"1"
8851,"0"
8852,"0"
8853,"0"
8854,"1"
8855,"1"
8856,"0"
8857,"1"
8858,"1"
8859,"0"
8860,"0"
8861,"1"
8862,"0"
8863,"1"
8864,"0"
8865,"1"
8866,"0"
8867,"0"
8868,"0"
8869,"0"
8870,"0"
8871,"1"
8872,"0"
8873,"0"
8874,"1"
8875,"0"
8876,"0"
8877,"0"
8878,"0"
8879,"0"
8880,"1"
8881,"1"
8882,"1"
8883,"0"
8884,"1"
8885,"1"
8886,"1"
8887,"0"
8888,"0"
8889,"0"
8890,"0"
8891,"1"
8892,"1"
8893,"0"
8894,"0"
8895,"0"
8896,"0"
8897,"0"
8898,"0"
8899,"1"
8900,"1"
8901,"1"
8902,"0"
8903,"1"
8904,"1"
8905,"1"
8906,"0"
8907,"0"
8908,"1"
8909,"0"
8910,"0"
8911,"0"
8912,"1"
8913,"1"
8914,"0"
8915,"1"
8916,"0"
8917,"0"
8918,"1"
8919,"1"
8920,"0"
8921,"0"
8922,"0"
8923,"1"
8924,"0"
8925,"1"
8926,"0"
8927,"0"
8928,"0"
8929,"1"
8930,"0"
8931,"1"
8932,"0"
8933,"1"
8934,"0"
8935,"1"
8936,"1"
8937,"1"
8938,"1"
8939,"0"
8940,"0"
8941,"1"
8942,"1"
8943,"0"
8944,"1"
8945,"0"
8946,"0"
8947,"0"
8948,"0"
8949,"0"
8950,"0"
8951,"1"
8952,"0"
8953,"0"
8954,"0"
8955,"0"
8956,"0"
8957,"0"
8958,"0"
8959,"1"
8960,"1"
8961,"0"
8962,"1"
8963,"0"
8964,"0"
8965,"0"
8966,"1"
8967,"1"
8968,"0"
8969,"1"
8970,"0"
8971,"0"
8972,"1"
8973,"0"
8974,"0"
8975,"1"
8976,"0"
8977,"0"
8978,"1"
8979,"0"
8980,"0"
8981,"1"
8982,"0"
8983,"1"
8984,"1"
8985,"0"
8986,"0"
8987,"0"
8988,"0"
8989,"1"
8990,"0"
8991,"0"
8992,"0"
8993,"0"
8994,"1"
8995,"1"
8996,"1"
8997,"1"
8998,"0"
8999,"1"
9000,"0"
9001,"0"
9002,"0"
9003,"1"
9004,"0"
9005,"1"
9006,"0"
9007,"1"
9008,"1"
9009,"1"
9010,"0"
9011,"0"
9012,"1"
9013,"0"
9014,"0"
9015,"0"
9016,"1"
9017,"1"
9018,"0"
9019,"1"
9020,"0"
9021,"0"
9022,"0"
9023,"1"
9024,"0"
9025,"0"
9026,"0"
9027,"0"
9028,"0"
9029,"0"
9030,"0"
9031,"1"
9032,"0"
9033,"0"
9034,"0"
9035,"0"
9036,"0"
9037,"1"
9038,"0"
9039,"1"
9040,"0"
9041,"0"
9042,"0"
9043,"1"
9044,"1"
9045,"0"
9046,"0"
9047,"0"
9048,"0"
9049,"0"
9050,"0"
9051,"0"
9052,"0"
9053,"1"
9054,"0"
9055,"1"
9056,"0"
9057,"0"
9058,"0"
9059,"1"
9060,"1"
9061,"1"
9062,"1"
9063,"1"
9064,"0"
9065,"0"
9066,"1"
9067,"1"
9068,"1"
9069,"0"
9070,"0"
9071,"0"
9072,"1"
9073,"1"
9074,"0"
9075,"0"
9076,"1"
9077,"0"
9078,"1"
9079,"0"
9080,"0"
9081,"0"
9082,"1"
9083,"1"
9084,"1"
9085,"0"
9086,"1"
9087,"1"
9088,"0"
9089,"0"
9090,"0"
9091,"1"
9092,"1"
9093,"1"
9094,"0"
9095,"0"
9096,"0"
9097,"0"
9098,"0"
9099,"0"
9100,"1"
9101,"0"
9102,"0"
9103,"0"
9104,"1"
9105,"0"
9106,"0"
9107,"1"
9108,"1"
9109,"1"
9110,"1"
9111,"0"
9112,"1"
9113,"1"
9114,"0"
9115,"0"
9116,"1"
9117,"0"
9118,"0"
9119,"0"
9120,"0"
9121,"1"
9122,"0"
9123,"1"
9124,"0"
9125,"1"
9126,"0"
9127,"1"
9128,"1"
9129,"0"
9130,"1"
9131,"0"
9132,"0"
9133,"0"
9134,"0"
9135,"0"
9136,"1"
9137,"1"
9138,"1"
9139,"0"
9140,"1"
9141,"1"
9142,"0"
9143,"1"
9144,"0"
9145,"1"
9146,"0"
9147,"0"
9148,"1"
9149,"0"
9150,"0"
9151,"0"
9152,"0"
9153,"0"
9154,"1"
9155,"0"
9156,"0"
9157,"1"
9158,"0"
9159,"0"
9160,"1"
9161,"0"
9162,"0"
9163,"1"
9164,"0"
9165,"0"
9166,"0"
9167,"0"
9168,"0"
9169,"1"
9170,"0"
9171,"1"
9172,"0"
9173,"0"
9174,"0"
9175,"0"
9176,"1"
9177,"0"
9178,"0"
9179,"1"
9180,"0"
9181,"0"
9182,"0"
9183,"0"
9184,"0"
9185,"0"
9186,"0"
9187,"0"
9188,"0"
9189,"1"
9190,"0"
9191,"0"
9192,"0"
9193,"0"
9194,"0"
9195,"0"
9196,"1"
9197,"0"
9198,"1"
9199,"0"
9200,"0"
9201,"0"
9202,"1"
9203,"0"
9204,"1"
9205,"0"
9206,"1"
9207,"0"
9208,"0"
9209,"0"
9210,"0"
9211,"0"
9212,"0"
9213,"0"
9214,"1"
9215,"1"
9216,"0"
9217,"0"
9218,"1"
9219,"1"
9220,"1"
9221,"0"
9222,"0"
9223,"0"
9224,"0"
9225,"1"
9226,"0"
9227,"0"
9228,"0"
9229,"0"
9230,"0"
9231,"0"
9232,"0"
9233,"0"
9234,"1"
9235,"1"
9236,"0"
9237,"0"
9238,"1"
9239,"1"
9240,"0"
9241,"0"
9242,"0"
9243,"1"
9244,"0"
9245,"1"
9246,"0"
9247,"0"
9248,"0"
9249,"0"
9250,"0"
9251,"0"
9252,"0"
9253,"1"
9254,"0"
9255,"0"
9256,"0"
9257,"0"
9258,"1"
9259,"0"
9260,"1"
9261,"0"
9262,"1"
9263,"1"
9264,"1"
9265,"0"
9266,"0"
9267,"0"
9268,"0"
9269,"0"
9270,"0"
9271,"0"
9272,"1"
9273,"0"
9274,"1"
9275,"1"
9276,"0"
9277,"0"
9278,"0"
9279,"0"
9280,"0"
9281,"0"
9282,"0"
9283,"1"
9284,"0"
9285,"1"
9286,"0"
9287,"0"
9288,"0"
9289,"0"
9290,"1"
9291,"1"
9292,"1"
9293,"0"
9294,"0"
9295,"0"
9296,"0"
9297,"1"
9298,"0"
9299,"0"
9300,"0"
9301,"0"
9302,"0"
9303,"0"
9304,"0"
9305,"1"
9306,"0"
9307,"1"
9308,"1"
9309,"0"
9310,"1"
9311,"0"
9312,"1"
9313,"0"
9314,"1"
9315,"1"
9316,"0"
9317,"0"
9318,"1"
9319,"0"
9320,"0"
9321,"0"
9322,"0"
9323,"0"
9324,"1"
9325,"0"
9326,"1"
9327,"0"
9328,"0"
9329,"1"
9330,"1"
9331,"1"
9332,"0"
9333,"1"
9334,"1"
9335,"0"
9336,"0"
9337,"1"
9338,"0"
9339,"1"
9340,"1"
9341,"0"
9342,"1"
9343,"1"
9344,"0"
9345,"1"
9346,"0"
9347,"1"
9348,"0"
9349,"0"
9350,"0"
9351,"0"
9352,"0"
9353,"1"
9354,"1"
9355,"1"
9356,"0"
9357,"1"
9358,"0"
9359,"0"
9360,"0"
9361,"1"
9362,"1"
9363,"1"
9364,"0"
9365,"1"
9366,"0"
9367,"0"
9368,"0"
9369,"1"
9370,"0"
9371,"1"
9372,"1"
9373,"1"
9374,"1"
9375,"1"
9376,"1"
9377,"0"
9378,"1"
9379,"0"
9380,"0"
9381,"1"
9382,"0"
9383,"0"
9384,"1"
9385,"1"
9386,"1"
9387,"1"
9388,"0"
9389,"0"
9390,"0"
9391,"1"
9392,"1"
9393,"1"
9394,"0"
9395,"0"
9396,"1"
9397,"0"
9398,"0"
9399,"0"
9400,"0"
9401,"0"
9402,"0"
9403,"1"
9404,"0"
9405,"0"
9406,"1"
9407,"0"
9408,"1"
9409,"0"
9410,"0"
9411,"0"
9412,"1"
9413,"1"
9414,"0"
9415,"0"
9416,"1"
9417,"1"
9418,"0"
9419,"0"
9420,"1"
9421,"1"
9422,"1"
9423,"0"
9424,"0"
9425,"1"
9426,"1"
9427,"1"
9428,"0"
9429,"0"
9430,"0"
9431,"1"
9432,"0"
9433,"1"
9434,"0"
9435,"1"
9436,"0"
9437,"1"
9438,"0"
9439,"0"
9440,"0"
9441,"1"
9442,"1"
9443,"0"
9444,"0"
9445,"1"
9446,"0"
9447,"0"
9448,"0"
9449,"1"
9450,"1"
9451,"0"
9452,"1"
9453,"1"
9454,"0"
9455,"0"
9456,"0"
9457,"0"
9458,"0"
9459,"1"
9460,"0"
9461,"0"
9462,"1"
9463,"0"
9464,"0"
9465,"1"
9466,"0"
9467,"0"
9468,"0"
9469,"0"
9470,"0"
9471,"0"
9472,"0"
9473,"0"
9474,"0"
9475,"0"
9476,"0"
9477,"0"
9478,"1"
9479,"0"
9480,"0"
9481,"1"
9482,"0"
9483,"0"
9484,"0"
9485,"0"
9486,"1"
9487,"1"
9488,"1"
9489,"1"
9490,"0"
9491,"0"
9492,"1"
9493,"0"
9494,"1"
9495,"0"
9496,"1"
9497,"0"
9498,"0"
9499,"1"
9500,"1"
9501,"0"
9502,"0"
9503,"0"
9504,"0"
9505,"0"
9506,"0"
9507,"0"
9508,"1"
9509,"0"
9510,"0"
9511,"0"
9512,"0"
9513,"0"
9514,"0"
9515,"1"
9516,"1"
9517,"1"
9518,"0"
9519,"0"
9520,"0"
9521,"1"
9522,"0"
9523,"0"
9524,"0"
9525,"1"
9526,"0"
9527,"0"
9528,"0"
9529,"0"
9530,"0"
9531,"0"
9532,"1"
9533,"0"
9534,"1"
9535,"0"
9536,"1"
9537,"0"
9538,"0"
9539,"0"
9540,"0"
9541,"0"
9542,"1"
9543,"0"
9544,"1"
9545,"0"
9546,"1"
9547,"1"
9548,"1"
9549,"0"
9550,"0"
9551,"0"
9552,"0"
9553,"0"
9554,"0"
9555,"1"
9556,"0"
9557,"0"
9558,"1"
9559,"1"
9560,"0"
9561,"1"
9562,"0"
9563,"0"
9564,"1"
9565,"1"
9566,"0"
9567,"0"
9568,"0"
9569,"0"
9570,"0"
9571,"0"
9572,"1"
9573,"1"
9574,"0"
9575,"0"
9576,"0"
9577,"0"
9578,"0"
9579,"0"
9580,"0"
9581,"1"
9582,"1"
9583,"1"
9584,"0"
9585,"0"
9586,"1"
9587,"0"
9588,"0"
9589,"0"
9590,"1"
9591,"0"
9592,"1"
9593,"1"
9594,"0"
9595,"1"
9596,"0"
9597,"0"
9598,"0"
9599,"1"
9600,"0"
9601,"1"
9602,"1"
9603,"1"
9604,"0"
9605,"1"
9606,"0"
9607,"1"
9608,"0"
9609,"1"
9610,"0"
9611,"1"
9612,"1"
9613,"0"
9614,"0"
9615,"0"
9616,"0"
9617,"0"
9618,"0"
9619,"0"
9620,"0"
9621,"0"
9622,"0"
9623,"0"
9624,"1"
9625,"1"
9626,"0"
9627,"0"
9628,"0"
9629,"1"
9630,"0"
9631,"0"
9632,"1"
9633,"0"
9634,"0"
9635,"0"
9636,"0"
9637,"0"
9638,"1"
9639,"0"
9640,"1"
9641,"1"
9642,"0"
9643,"1"
9644,"0"
9645,"0"
9646,"1"
9647,"0"
9648,"0"
9649,"0"
9650,"0"
9651,"0"
9652,"1"
9653,"0"
9654,"0"
9655,"0"
9656,"0"
9657,"1"
9658,"0"
9659,"0"
9660,"0"
9661,"1"
9662,"0"
9663,"1"
9664,"1"
9665,"1"
9666,"1"
9667,"1"
9668,"0"
9669,"0"
9670,"0"
9671,"1"
9672,"0"
9673,"0"
9674,"0"
9675,"0"
9676,"0"
9677,"1"
9678,"0"
9679,"1"
9680,"0"
9681,"0"
9682,"0"
9683,"0"
9684,"0"
9685,"0"
9686,"0"
9687,"1"
9688,"0"
9689,"1"
9690,"0"
9691,"1"
9692,"0"
9693,"0"
9694,"0"
9695,"1"
9696,"0"
9697,"0"
9698,"0"
9699,"1"
9700,"1"
9701,"0"
9702,"1"
9703,"0"
9704,"0"
9705,"1"
9706,"1"
9707,"0"
9708,"0"
9709,"0"
9710,"0"
9711,"0"
9712,"0"
9713,"0"
9714,"0"
9715,"0"
9716,"0"
9717,"0"
9718,"0"
9719,"0"
9720,"1"
9721,"1"
9722,"0"
9723,"0"
9724,"0"
9725,"1"
9726,"0"
9727,"0"
9728,"0"
9729,"0"
9730,"0"
9731,"0"
9732,"0"
9733,"0"
9734,"1"
9735,"0"
9736,"0"
9737,"1"
9738,"0"
9739,"1"
9740,"0"
9741,"0"
9742,"0"
9743,"1"
9744,"0"
9745,"1"
9746,"1"
9747,"1"
9748,"0"
9749,"0"
9750,"1"
9751,"0"
9752,"0"
9753,"1"
9754,"0"
9755,"0"
9756,"0"
9757,"1"
9758,"0"
9759,"0"
9760,"1"
9761,"0"
9762,"0"
9763,"0"
9764,"0"
9765,"0"
9766,"1"
9767,"0"
9768,"0"
9769,"0"
9770,"0"
9771,"0"
9772,"1"
9773,"1"
9774,"0"
9775,"0"
9776,"1"
9777,"0"
9778,"0"
9779,"1"
9780,"0"
9781,"0"
9782,"0"
9783,"1"
9784,"0"
9785,"0"
9786,"0"
9787,"0"
9788,"1"
9789,"1"
9790,"1"
9791,"0"
9792,"0"
9793,"0"
9794,"0"
9795,"0"
9796,"0"
9797,"1"
9798,"0"
9799,"1"
9800,"0"
9801,"0"
9802,"0"
9803,"1"
9804,"1"
9805,"0"
9806,"1"
9807,"0"
9808,"1"
9809,"0"
9810,"0"
9811,"1"
9812,"1"
9813,"0"
9814,"0"
9815,"1"
9816,"0"
9817,"1"
9818,"1"
9819,"1"
9820,"0"
9821,"0"
9822,"0"
9823,"0"
9824,"0"
9825,"0"
9826,"1"
9827,"0"
9828,"0"
9829,"0"
9830,"0"
9831,"0"
9832,"0"
9833,"0"
9834,"0"
9835,"0"
9836,"0"
9837,"1"
9838,"1"
9839,"0"
9840,"0"
9841,"1"
9842,"1"
9843,"0"
9844,"0"
9845,"0"
9846,"1"
9847,"0"
9848,"1"
9849,"1"
9850,"1"
9851,"0"
9852,"0"
9853,"0"
9854,"0"
9855,"1"
9856,"0"
9857,"0"
9858,"0"
9859,"0"
9860,"1"
9861,"0"
9862,"0"
9863,"0"
9864,"1"
9865,"0"
9866,"0"
9867,"1"
9868,"1"
9869,"0"
9870,"1"
9871,"0"
9872,"0"
9873,"1"
9874,"0"
9875,"0"
9876,"0"
9877,"0"
9878,"1"
9879,"1"
9880,"1"
9881,"1"
9882,"1"
9883,"0"
9884,"0"
9885,"0"
9886,"0"
9887,"1"
9888,"1"
9889,"1"
9890,"1"
9891,"0"
9892,"0"
9893,"0"
9894,"1"
9895,"0"
9896,"0"
9897,"1"
9898,"0"
9899,"0"
9900,"1"
9901,"0"
9902,"1"
9903,"1"
9904,"1"
9905,"1"
9906,"0"
9907,"0"
9908,"0"
9909,"1"
9910,"1"
9911,"0"
9912,"0"
9913,"1"
9914,"1"
9915,"0"
9916,"1"
9917,"0"
9918,"0"
9919,"0"
9920,"1"
9921,"0"
9922,"0"
9923,"0"
9924,"0"
9925,"0"
9926,"1"
9927,"0"
9928,"0"
9929,"0"
9930,"1"
9931,"0"
9932,"0"
9933,"0"
9934,"1"
9935,"0"
9936,"0"
9937,"0"
9938,"0"
9939,"0"
9940,"0"
9941,"0"
